system_id,tp,fp,tn,fn,total_residues,significant_csp_count,occluded_count,interacting_count,proline_count,precision,recall,f1_score,mcc
1DDM,9,64,78,1,152,73,10,1,0,0.1233,0.9000,0.2169,0.2229
1H8B,6,22,37,2,67,28,8,1,0,0.2143,0.7500,0.3333,0.2479
1I5H,3,5,22,4,34,8,7,0,0,0.3750,0.4286,0.4000,0.2320
1KLQ,15,57,102,7,181,72,22,13,0,0.2083,0.6818,0.3191,0.2159
1LXF,10,26,42,8,86,36,18,1,0,0.2778,0.5556,0.3704,0.1428
1M4P,10,48,73,0,131,58,10,2,0,0.1724,1.0000,0.2941,0.3225
1N7T,12,29,54,1,96,41,13,8,0,0.2927,0.9231,0.4444,0.3968
1NPQ,6,28,43,11,88,34,17,1,0,0.1765,0.3529,0.2353,-0.0336
1ONV,6,16,34,7,63,22,13,3,0,0.2727,0.4615,0.3429,0.1202
1PD7,9,22,42,9,82,31,18,4,0,0.2903,0.5000,0.3673,0.1334
1YWI,7,3,28,1,39,10,8,3,0,0.7000,0.8750,0.7778,0.7197
1cf4,25,38,68,13,144,63,38,3,0,0.3968,0.6579,0.4950,0.2660
1d5g,6,31,53,2,92,37,8,4,0,0.1622,0.7500,0.2667,0.2189
1l8c,25,13,30,23,91,38,48,14,0,0.6579,0.5208,0.5814,0.2212
1r8u,22,18,37,17,94,40,39,15,0,0.5500,0.5641,0.5570,0.2360
1sy9,18,42,64,21,145,60,39,5,0,0.3000,0.4615,0.3636,0.0588
1vj6,7,29,50,5,91,36,12,6,0,0.1944,0.5833,0.2917,0.1496
1wa7,11,19,31,2,63,30,13,4,0,0.3667,0.8462,0.5116,0.3777
2B0F,12,58,98,6,174,70,18,9,0,0.1714,0.6667,0.2727,0.1831
2BN5,4,21,32,0,57,25,4,2,0,0.1600,1.0000,0.2759,0.3108
2C52,9,12,24,2,47,21,11,3,0,0.4286,0.8182,0.5625,0.4129
2CZY,5,13,25,3,46,18,8,0,0,0.2778,0.6250,0.3846,0.2197
2FFK,8,83,100,2,193,91,10,4,0,0.0879,0.8000,0.1584,0.1538
2FIN_1,5,86,100,2,193,91,7,2,0,0.0549,0.7143,0.1020,0.0944
2FIN_2,12,10,36,3,61,22,15,5,0,0.5455,0.8000,0.6486,0.5225
