target,grid_n_offset,grid_h_offset,mean_n_offset,mean_h_offset,delta_n,delta_h
1DDM,-0.050000,-0.010000,-0.002951,-0.004716,0.047049,0.005284
1H8B,-0.250000,-0.030000,-0.087895,0.005263,0.162105,0.035263
1I5H,0.400000,-0.080000,0.369000,-0.038500,-0.031000,0.041500
1KLQ,0.450000,-0.050000,0.233333,-0.017667,-0.216667,0.032333
1LXF,0.150000,-0.040000,0.085769,0.011538,-0.064231,0.051538
1M4P,0.150000,0.050000,0.023375,0.020375,-0.126625,-0.029625
1N7T,-0.050000,0.010000,0.024485,0.016182,0.074485,0.006182
1NPQ,0.050000,0.010000,-0.011000,0.003250,-0.061000,-0.006750
1ONV,0.100000,-0.010000,-0.066864,0.009818,-0.166864,0.019818
1PD7,0.000000,0.050000,-0.165200,0.030100,-0.165200,-0.019900
1YWI,0.200000,-0.020000,0.036682,0.017227,-0.163318,0.037227
1d5g,0.150000,0.000000,0.019219,-0.012594,-0.130781,-0.012594
1l8c,-0.200000,-0.120000,-0.032000,-0.011000,0.168000,0.109000
1r8u,-0.300000,-0.060000,-0.062429,0.001250,0.237571,0.061250
1sy9,0.400000,0.040000,0.162621,-0.000793,-0.237379,-0.040793
1vj6,0.050000,-0.010000,0.084211,-0.008079,0.034211,0.001921
1wa7,-0.050000,-0.030000,-0.012059,-0.040294,0.037941,-0.010294
2B0F,0.100000,0.040000,0.023173,0.020787,-0.076827,-0.019213
2BN5,0.050000,0.000000,-0.104840,-0.002800,-0.154840,-0.002800
2C52,-0.550000,-0.040000,-0.232000,0.008667,0.318000,0.048667
2CZY,-0.400000,-0.010000,-0.077778,-0.013333,0.322222,-0.003333
2FFK,0.150000,0.000000,0.010068,-0.002175,-0.139932,-0.002175
2FIN_1,0.150000,0.000000,0.010068,-0.002175,-0.139932,-0.002175
2FIN_2,0.050000,0.050000,0.163714,0.014700,0.113714,-0.035300
2G35,-0.100000,0.050000,-0.013846,0.031538,0.086154,-0.018462
2H7D,0.000000,0.010000,0.030000,0.003571,0.030000,-0.006429
2I94,-0.150000,0.000000,-0.107333,0.012333,0.042667,0.012333
2IPA,0.700000,0.060000,0.289286,0.018286,-0.410714,-0.041714
2JMF,0.100000,0.000000,0.077885,0.006615,-0.022115,0.006615
2JMX,0.000000,0.010000,0.034328,0.004776,0.034328,-0.005224
2JQR,0.300000,0.120000,-0.140000,-0.016000,-0.440000,-0.136000
2JXC,-0.200000,0.000000,-0.019625,-0.000050,0.180375,-0.000050
2K17,0.000000,0.020000,0.089545,0.001909,0.089545,-0.018091
2K6D,0.000000,0.010000,-0.179868,0.002895,-0.179868,-0.007105
2K6Q,0.250000,0.010000,0.190939,0.007333,-0.059061,-0.002667
2K7A_1,0.950000,0.120000,0.161000,-0.001000,-0.789000,-0.121000
2K7A_2,0.000000,0.000000,-0.028393,-0.004107,-0.028393,-0.004107
2K8F,-0.100000,-0.020000,-0.044895,-0.000825,0.055105,0.019175
2KC8,0.000000,0.000000,0.025364,-0.000500,0.025364,-0.000500
2KFT,0.000000,-0.030000,0.146724,-0.035897,0.146724,-0.005897
2KGI,0.150000,0.000000,0.044083,0.010250,-0.105917,0.010250
2KID,0.000000,-0.070000,-0.014474,-0.027632,-0.014474,0.042368
2KJ4,-0.650000,0.000000,-0.254222,-0.000222,0.395778,-0.000222
2KNH,0.050000,-0.010000,0.020611,0.000222,-0.029389,0.010222
2KOH,-0.050000,-0.100000,0.080800,-0.016667,0.130800,0.083333
2KPL,-0.850000,-0.120000,-0.045333,0.010333,0.804667,0.130333
2KSP,-0.250000,-0.010000,-0.201644,-0.004000,0.048356,0.006000
2KTB,0.150000,-0.010000,0.110315,-0.016833,-0.039685,-0.006833
2KVM,-0.150000,-0.050000,-0.008250,-0.000250,0.141750,0.049750
2KVQ,0.000000,0.070000,0.053529,0.032941,0.053529,-0.037059
2KWI_1,-0.050000,0.040000,-0.005809,0.015921,0.044191,-0.024079
2KWI_2,0.250000,0.080000,-0.000700,0.009900,-0.250700,-0.070100
2KYL,0.050000,-0.010000,-0.020596,-0.000308,-0.070596,0.009692
2KZU,0.100000,0.020000,0.070679,0.021802,-0.029321,0.001802
2L0Y,-0.050000,-0.010000,0.034211,-0.010000,0.084211,-0.000000
2L1R,0.250000,-0.050000,0.157667,-0.002667,-0.092333,0.047333
2L29_1,0.200000,0.090000,0.063172,0.035207,-0.136828,-0.054793
2L4T,0.100000,0.020000,0.011981,0.003962,-0.088019,-0.016038
2L5E,-0.150000,-0.030000,-0.184325,-0.009036,-0.034325,0.020964
2LBM,0.050000,0.010000,0.147090,-0.004051,0.097090,-0.014051
2LE8,0.000000,-0.010000,-0.098900,0.002278,-0.098900,0.012278
2LI5,0.000000,0.020000,0.024315,-0.002548,0.024315,-0.022548
2LOZ,0.100000,0.000000,0.012255,0.004755,-0.087745,0.004755
2LP0,-0.050000,-0.040000,-0.072723,-0.011298,-0.022723,0.028702
2LP8,0.000000,0.000000,-0.038338,-0.004000,-0.038338,-0.004000
2LVO_1,0.300000,-0.030000,0.180259,-0.011630,-0.119741,0.018370
2LVO_2,1.050000,0.120000,0.005667,0.024667,-1.044333,-0.095333
2LXM,-0.200000,-0.120000,-0.078200,-0.017300,0.121800,0.102700
2LXS,-0.150000,0.030000,-0.083077,0.011538,0.066923,-0.018462
2LY4,0.450000,0.030000,0.275571,0.018214,-0.174429,-0.011786
2LZ6_1,1.050000,0.120000,0.009200,-0.057300,-1.040800,-0.177300
2LZ6_2,0.000000,0.000000,-0.051611,0.021294,-0.051611,0.021294
2M0G_1,0.000000,-0.070000,0.027441,-0.045294,0.027441,0.024706
2M0G_2,0.000000,-0.080000,0.064800,-0.033360,0.064800,0.046640
2M0U,-0.050000,-0.050000,0.073116,-0.024907,0.123116,0.025093
2M3M,0.000000,0.080000,-0.023133,0.019267,-0.023133,-0.060733
2M56_2,-0.350000,-0.020000,-0.208197,-0.000820,0.141803,0.019180
2M5A_1,-0.300000,-0.020000,-0.034063,0.002563,0.265937,0.022563
2M5A_2,0.350000,-0.020000,0.264333,-0.015500,-0.085667,0.004500
2M5B,0.800000,0.050000,0.079571,0.013000,-0.720429,-0.037000
2M86,0.000000,0.120000,0.022500,0.005800,0.022500,-0.114200
2MCN_1,0.550000,0.120000,0.228400,-0.025200,-0.321600,-0.145200
2MCN_2,0.000000,-0.010000,0.014454,0.004443,0.014454,0.014443
2MH0,0.050000,-0.010000,-0.019423,-0.004462,-0.069423,0.005538
2MMA,0.000000,0.050000,-0.015981,0.051327,-0.015981,0.001327
2MNZ,0.500000,-0.110000,-0.285000,-0.034000,-0.785000,0.076000
2MOW,0.000000,0.010000,0.127933,0.021674,0.127933,0.011674
2MPM,0.000000,0.040000,0.105636,0.020212,0.105636,-0.019788
2MRE_1,0.850000,0.120000,-0.132000,-0.045000,-0.982000,-0.165000
2MRE_2,-0.300000,0.010000,0.029500,-0.017500,0.329500,-0.027500
2MSR,-0.200000,0.030000,-0.129917,0.024583,0.070083,-0.005417
2MV7,0.000000,-0.010000,0.008323,-0.011355,0.008323,-0.001355
