apo_bmrb,holo_bmrb,apo_pdb,holo_pdb,apo_star_path,holo_star_path,apo_pH,apo_temperature_C,apo_NaCl_mM,apo_ionic_strength_mM,holo_pH,holo_temperature_C,holo_NaCl_mM,holo_ionic_strength_mM,salt_similar,ph_similar,temp_similar,conditions_similar
18251,4700,,1cf4,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18251_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4700_21.str,6.5,25,,,5.5,24.85,,55.0,False,False,True,False
34688,4516,7QCX,1d5g,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34688_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4516_21.str,6.8,24.85,,150.0,6.8,19.85,,150.0,False,True,True,False
6268,5327,1U2N,1l8c,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6268_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5327_21.str,6.9,24.85,,,6.1,24.85,,150.0,False,False,True,False
6268,5987,1U2N,1r8u,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6268_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5987_21.str,6.9,24.85,,,6.8,24.85,,16.0,False,True,True,False
51289,5480,,1sy9,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5480_21.str,7.0,34.85,,,6.7,34.85,,150.0,False,True,True,False
5131,6060,,1vj6,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5131_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6060_21.str,6.3,24.85,,100.0,6.8,24.85,,100.0,False,True,True,False
6261,6456,1W1F,1wa7,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6261_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6456_21.str,6.4,24.85,,,6.4,24.85,,,False,True,True,False
5959,6748,,2aff,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5959_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6748_21.str,8.4,16.85,,10.0,7.4,16.85,,,False,False,True,False
4769,7002,,2g3q,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4769_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/7002_21.str,7.5,29.85,,,6.0,,,,False,False,False,False
6592,7241,,2hug,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6592_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/7241_21.str,6.4,24.85,,,6.5,24.85,,,False,True,True,False
15503,15504,,2jw1,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15503_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15504_21.str,6.5,14.85,,20.0,6.5,14.85,,20.0,False,True,True,False
51289,15624,,2jzi,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15624_21.str,7.0,34.85,,,6.5,36.85,,,False,True,True,False
27288,15919,,2k7l,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/27288_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15919_21.str,6.5,24.85,,20.0,6.5,26.85,,25.0,False,True,True,False
6268,16014,1U2N,2ka4,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6268_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16014_21.str,6.9,24.85,,,6.8,31.85,,50.0,False,True,False,False
4789,16015,,2ka6,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4789_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16015_21.str,5.8,24.85,,,6.8,16.85,,50.0,False,False,False,False
6374,16510,1XWH,2ke1,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6374_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16510_21.str,,21.85,,150.0,6.3,21.85,,150.0,False,False,True,False
15279,16181,2JQ6,2kfh,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15279_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16181_21.str,7.0,24.85,,150.0,,24.85,,100.0,False,False,True,False
16585,15357,2KQ3,2khs,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16585_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15357_21.str,5.0,26.85,,250.0,5.0,26.85,,150.0,False,True,True,False
4789,16318,,2kje,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4789_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16318_21.str,5.8,24.85,,,6.8,24.85,,0.0,False,False,True,False
51289,16465,,2kne,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16465_21.str,7.0,34.85,,,7.5,24.85,,100.0,False,True,False,False
25349,16574,5AHT,2kpz,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25349_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16574_21.str,6.5,24.85,,50.0,7.0,14.85,,,False,True,False,False
25349,16575,5AHT,2kq0,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25349_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16575_21.str,6.5,24.85,,50.0,7.0,14.85,,,False,True,False,False
17769,16880,,2kwu,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17769_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16880_21.str,6.5,24.85,,50.0,6.0,14.85,,189.0,False,True,False,False
17769,16885,,2kwv,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17769_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16885_21.str,6.5,24.85,,50.0,6.0,14.85,,189.0,False,True,False,False
16411,17044,2KM4,2l0i,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16411_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17044_21.str,6.8,24.85,,100.0,7.4,24.85,,120.0,False,False,True,False
5566,17080,1N3H,2l1c,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5566_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17080_21.str,6.5,34.85,,,6.5,-0.15,,,False,True,False,False
30703,17200,6VED,2l3r,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30703_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17200_21.str,7.5,29.85,,150.0,7.0,24.85,,250.0,False,True,True,False
51289,17264,,2l53,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17264_21.str,7.0,34.85,,,6.3,24.85,,100.0,False,False,False,False
16555,17307,,2l6e,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16555_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17307_21.str,6.5,24.85,,25.0,7.0,24.85,,100.0,False,True,True,False
