apo_pdb,holo_pdb,apo_bmrb,holo_bmrb,receptor_chain_id
,2ROZ,10235,10236,B
,2LTO,10276,18490,A
,2LOZ,10318,17364,A
,2K7A,11018,16809,A
2RQT,2rqu,11081,11082,A
,2YS5,11095,11094,A
,2RR4,11361,11115,A
,2LY4,11532,18709,A
,2LBM,15001,17569,A
,2lsp,15057,18439,B
,2mjv,15057,19738,B
,2N3K,15125,25649,A
2JNS,2ncz,15125,26041,A
2JNS,2nd0,15125,26042,A
2JNS,2nd1,15125,26043,A
2JNS,6bgg,15125,30367,B
2JNS,6bnh,15125,30373,A
,2KWI,15230,15525,A
2JQ6,2kfh,15279,16181,A
,2KSP,15279,16671,A
,2C52,15398,6874,A
,2LZ6,15407,18737,B
,2mbb,15410,19394,B
2LD9,2mbh,15410,19399,A
,2KVQ,15490,16788,G
,2jw1,15503,15504,A
,2KWI,15524,15525,B
,2K17,15670,15671,A
,9QLM,15670,34986,A
,2KVM,15674,16778,A
,2ROL,15710,11040,A
,2L0Y,15763,17067,A
,2MWN,15792,25343,B
,2G35,15792,7061,A
,2H7D,15792,7150,A
,2M86,15945,19230,B
,2KYL,15972,16967,A
,2KC8,16066,16065,A
,2KGI,16209,16210,A
,2LE8,16396,17702,A
2KM4,2l0i,16411,17044,A
,2l6e,16555,17307,A
2KQ3,2khs,16585,15357,A
,6U19,16620,27875,B
2KJD,2m0v,16637,18826,A
,2MCN,16641,19447,A
,2YKA,16697,17693,A
,6FGP,16803,34232,B
,2RUI,16811,11570,A
,2LI5,16835,17879,A
,2RSE,16931,11471,A
,7ZEY,16983,34727,B
,2KZU,17018,17019,A
2L0I,5lvf,17044,34041,A
2L0I,5m9d,17044,34058,A
,2L29,17128,17127,A
,2MOW,17173,19954,A
,6GC3,17173,34260,A
,2L4T,17254,17255,A
2L5U,2l75,17285,17344,A
,2M3M,17373,17942,A
,2M56,17415,19038,A
,2MZW,17503,25504,B
,1H8B,17627,4453,A
,2LY4,17760,18709,B
,2kwu,17769,16880,B
