apo_bmrb,holo_bmrb,apo_pdb,holo_pdb,apo_citation_info,holo_citation_info
17769,16880,,2kwu,,"Authors: Burschowsky, D., Rudolf, F., Rabut, G., Herrmann, T., Peter, M., Wider, G.
PubMed ID: 20929865
DOI: 10.1074/jbc.M110.135038
Initial Release Date: 2010-10-06T00:00:00Z"
17769,16885,,2kwv,,"Authors: Burschowsky, D., Rudolf, F., Rabut, G., Herrmann, T., Peter, M., Wider, G.
PubMed ID: 20929865
DOI: 10.1074/jbc.M110.135038
Initial Release Date: 2010-10-06T00:00:00Z"
16411,17044,2KM4,2l0i,"Authors: Lunde, B.M., Reichow, S., Kim, M., Leeper, T.C., Becker, R., Buratowski, S., Meinhart, A., Varani, G.
PubMed ID: 20818393
DOI: 10.1038/nsmb.1893
Initial Release Date: 2010-09-08T00:00:00Z","Authors: Lunde, B.M., Reichow, S.L., Kim, M., Suh, H., Leeper, T.C., Yang, F., Mutschler, H., Buratowski, S., Meinhart, A., Varani, G.
PubMed ID: 20818393
DOI: 10.1038/nsmb.1893
Initial Release Date: 2010-09-08T00:00:00Z"
5566,17080,1N3H,2l1c,"Authors: Farooq, A., Zeng, L., Yan, K.S., Ravichandran, K.S., Zhou, M.-M.
PubMed ID: 12906822
DOI: 10.1016/S0969-2126(03)00134-5
Initial Release Date: 2003-10-28T00:00:00Z","Authors: Deshmukh, L., Gorbatyuk, V., Vinogradova, O.
PubMed ID: 20739287
DOI: 10.1074/jbc.M110.159087
Initial Release Date: 2010-08-18T00:00:00Z"
30703,17200,6VED,2l3r,"Authors: Lemak, A., Houliston, S., Duan, S., Ong, M.S., Arrowsmith, C.H.
PubMed ID: 32609811
DOI: 10.1093/nar/gkaa520
Initial Release Date: 2020-06-17T00:00:00Z","Authors: Nady, N., Lemak, A., Fares, C., Gutmanas, A., Avvakumov, G., Xue, S., Arrowsmith, C., Structural Genomics Consortium (SGC)
PubMed ID: 21489993
DOI: 10.1074/jbc.M111.234104
Initial Release Date: 2011-04-13T00:00:00Z"
51289,17264,,2l53,,"Authors: Chagot, B., Chazin, W.J.
PubMed ID: 21167176
DOI: 10.1016/j.jmb.2010.11.046
Initial Release Date: 2011-01-05T00:00:00Z"
16555,17307,,2l6e,,"Authors: Bhattacharya, S., Zhang, H., Debnath, A.K., Cowburn, D.
PubMed ID: 18417468
DOI: 10.1074/jbc.C800048200
Initial Release Date: 2010-12-29T00:00:00Z"
17285,17344,2L5U,2l75,"Authors: Kwan, A.H.Y., Gell, D.A., Verger, A., Crossley, M., Matthews, J.M., Mackay, J.P.
PubMed ID: 12842043
DOI: 10.1016/S0969-2126(03)00122-9
Initial Release Date: 2003-07-22T00:00:00Z","Authors: Mansfield, R.E., Kwan, A.H., Mackay, J.P.
PubMed ID: 21278251
DOI: 10.1074/jbc.M110.208207
Initial Release Date: 2011-01-19T00:00:00Z"
7364,17378,2E5E,2l7u,"Authors: Matsumoto, S., Yoshida, T., Yasumatsu, I., Yamamoto, H., Kobayashi, Y., Ohkubo, T.
PubMed ID: None
DOI: None
Initial Release Date: 2007-12-25T00:00:00Z","Authors: Xue, J., Rai, V., Schmidt, A., Frolov, S., Reverdatto, S., Singer, D., Chabierski, S., Xie, J., Burz, D., Shekhtman, A., Hoffman, R.
PubMed ID: 21565706
DOI: 10.1016/j.str.2011.02.013
Initial Release Date: 2011-05-18T00:00:00Z"
50128,25553,,2las,,"Authors: Namanja, A., Li, Y., Su, Y., Wong, S., Lu, J., Colson, L., Wu, C., Li, S., Chen, Y.
PubMed ID: 22147707
DOI: 10.1074/jbc.M111.293118
Initial Release Date: 2011-12-14T00:00:00Z"
36115,17538,5YDY,2law,"Authors: Fan, J.S., Sivaraman, J.
PubMed ID: 29487715
DOI: 10.18632/oncotarget.23909
Initial Release Date: 2018-05-02T00:00:00Z","Authors: Macias, M.J., Aragon, E., Goerner, N., Zaromytidou, A., Xi, Q., Escobedo, A., Massague, J.
PubMed ID: 21685363
DOI: 10.1101/gad.2060811
Initial Release Date: 2011-07-06T00:00:00Z"
36114,17540,5YDX,2lay,"Authors: Fan, J.S., Sivaraman, J.
PubMed ID: 29487715
DOI: 10.18632/oncotarget.23909
Initial Release Date: 2018-05-02T00:00:00Z","Authors: Macias, M.J., Aragon, E., Goerner, N., Zaromytidou, A., Xi, Q., Escobedo, A., Massague, J.
PubMed ID: 21685363
DOI: 10.1101/gad.2060811
Initial Release Date: 2011-07-06T00:00:00Z"
51289,17807,,2lgf,,"Authors: Gifford, J.L., Ishida, H., Vogel, H.J.
PubMed ID: 22711531
DOI: 10.1074/jbc.M112.373373
Initial Release Date: 2012-06-13T00:00:00Z"
17813,17808,,2lgg,,"Authors: Wang, C., Shen, J., Yang, Z., Chen, P., Zhao, B., Hu, W., Lan, W., Tong, X., Wu, H., Li, G., Cao, C.
PubMed ID: 21808299
DOI: 10.1038/cr.2011.123
Initial Release Date: 2011-09-28T00:00:00Z"
17813,17812,,2lgk,,"Authors: Wang, C., Shen, J., Yang, Z., Chen, P., Zhao, B., Hu, W., Lan, W., Tong, X., Wu, H., Li, G., Cao, C.
PubMed ID: 21808299
DOI: 10.1038/cr.2011.123
Initial Release Date: 2011-09-28T00:00:00Z"
51289,18027,,2ll6,,"Authors: Piazza, M., Futrega, K., Spratt, D.E., Dieckmann, T., Guillemette, J.G.
PubMed ID: 22486744
DOI: 10.1021/bi300327z
Initial Release Date: 2012-05-16T00:00:00Z"
51289,18028,,2ll7,,"Authors: Piazza, M., Futrega, K., Spratt, D.E., Guillemette, J.G., Dieckmann, T.
PubMed ID: 22486744
DOI: 10.1021/bi300327z
Initial Release Date: 2012-05-16T00:00:00Z"
6225,18229,2GS0,2lox,"Authors: Di Lello, P., Jones, T.N., Nguyen, B.D., Legault, P., Omichinski, J.G.
PubMed ID: 16793543
DOI: 10.1016/j.molcel.2006.05.007
Initial Release Date: 2006-10-31T00:00:00Z","Authors: Lafrance-Vanasse, J., Legault, P., Omichinski, J.
PubMed ID: 22373916
DOI: 10.1093/nar/gks194
Initial Release Date: 2012-02-15T00:00:00Z"
18431,18433,2LSG,2lsj,"Authors: Liu, J., Wojtaszek, J., Zhou, P.
PubMed ID: 22700975
DOI: 10.1074/jbc.M112.380998
Initial Release Date: 2012-06-20T00:00:00Z","Authors: Liu, J., Wojtaszek, J., Zhou, P.
PubMed ID: 22700975
DOI: 10.1074/jbc.M112.380998
Initial Release Date: 2012-06-20T00:00:00Z"
18455,18434,2LSY,2lsk,"Authors: Pozhidaeva, A., Pustovalova, Y., Bezsonova, I., Korzhnev, D.
PubMed ID: 22691049
DOI: 10.1021/bi300566z
Initial Release Date: 2012-06-27T00:00:00Z","Authors: Pozhidaeva, A., Pustovalova, Y., Bezsonova, I., Korzhnev, D.
PubMed ID: 22691049
DOI: 10.1021/bi300566z
Initial Release Date: 2012-06-27T00:00:00Z"
15057,18439,,2lsp,,"Authors: Zhang, G., Liu, R., Zhong, Y., Plotnikov, A.N., Zhang, W., Rusinova, E., Gerona-Nevarro, G., Moshkina, N., Joshua, J., Chuang, P.Y., Ohlmeyer, M., He, J., Zhou, M.-M.
PubMed ID: 22645123
DOI: 10.1074/jbc.M112.359505
Initial Release Date: 2012-07-18T00:00:00Z"
5958,18518,1V49,2lue,"Authors: Kouno, T., Mizuguchi, M., Tanida, I., Ueno, T., Kominami, E., Kawano, K.
PubMed ID: 15857831
DOI: 10.1074/jbc.M413565200
Initial Release Date: 2004-12-28T00:00:00Z","Authors: Rogov, V.V., Rozenknop, A., Loehr, F., Guentert, P., Doetsch, V.
PubMed ID: 23805866
DOI: 10.1042/BJ20121907
Initial Release Date: 2013-07-17T00:00:00Z"
51289,18556,,2lv6,,"Authors: Grishaev, A.V., Anthis, N.J., Clore, G.M.
PubMed ID: 22908850
DOI: 10.1021/ja306359z
Initial Release Date: 2013-02-20T00:00:00Z"
5878,18579,1SSF,2lvm,"Authors: Charier, G., Couprie, J., Alpha-Bazin, B., Meyer, V., Quemeneur, E., Guerois, R., Callebaut, I., Gilquin, B., Zinn-Justin, S.
PubMed ID: 15341721
DOI: 10.1016/j.str.2004.06.014
Initial Release Date: 2004-09-14T00:00:00Z","Authors: Cui, G., Botuyan, M., Mer, G.
PubMed ID: 23377543
DOI: 10.1038/nsmb.2499
Initial Release Date: 2012-12-12T00:00:00Z"
18250,18793,2LPC,2m04,"Authors: Wysoczanski, P., Mart, R.J., Loveridge, J.E., Williams, C., Whittaker, S.B.-M., Crump, M.P., Allemann, R.K.
PubMed ID: 22515821
DOI: 10.1021/ja302390a
Initial Release Date: 2012-03-21T00:00:00Z","Authors: Viacava Follis, A., Royappa, G., Kriwacki, R.W.
PubMed ID: 23340338
DOI: 10.1038/nchembio.1166
Initial Release Date: 2013-01-30T00:00:00Z"
51289,17771,,2m0j,,"Authors: Deli, I., Chyan, C.
PubMed ID: 22877078
DOI: 10.1080/07391102.2012.703069
Initial Release Date: 2013-10-30T00:00:00Z"
51289,17771,,2m0k,,"Authors: Deli, I., Chyan, C.
PubMed ID: 22877078
DOI: 10.1080/07391102.2012.703069
Initial Release Date: 2013-10-30T00:00:00Z"
16637,18826,2KJD,2m0v,"Authors: Bhattacharya, S., Cowburn, D., Bu, Z.
PubMed ID: None
DOI: None
Initial Release Date: 2009-12-29T00:00:00Z","Authors: Bhattacharya, S., Ju, J.H., Cowburn, D., Bu, Z.
PubMed ID: 23583913
DOI: 10.1016/j.jmb.2013.04.001
Initial Release Date: 2013-04-24T00:00:00Z"
6225,18842,2GS0,2m14,"Authors: Di Lello, P., Jones, T.N., Nguyen, B.D., Legault, P., Omichinski, J.G.
PubMed ID: 16793543
DOI: 10.1016/j.molcel.2006.05.007
Initial Release Date: 2006-10-31T00:00:00Z","Authors: Lafrance-Vanasse, J., Arseneault, G., Cappadocia, L., Legault, P., Omichinski, J.G.
PubMed ID: 23295669
DOI: 10.1093/nar/gks1321
Initial Release Date: 2013-01-23T00:00:00Z"
51289,19036,,2m55,,"Authors: Gruschus, J.M., Yap, T., Pistolesi, S., Maltsev, A.S., Lee, J.C.
PubMed ID: 23607618
DOI: 10.1021/bi400199p
Initial Release Date: 2013-05-08T00:00:00Z"
15410,19394,,2mbb,,"Authors: Wang, S., Zhou, P.
PubMed ID: 24789524
DOI: 10.1007/s10858-014-9834-2
Initial Release Date: 2014-06-04T00:00:00Z"
15410,19399,2LD9,2mbh,"Authors: Kumar, D., Hosur, R.
PubMed ID: None
DOI: None
Initial Release Date: 2011-06-08T00:00:00Z","Authors: Raiola, L., Omichinski, J.G.
PubMed ID: 24139988
DOI: 10.1016/j.str.2013.08.027
Initial Release Date: 2013-10-09T00:00:00Z"
51289,19238,,2mes,,"Authors: Zhang, Y., Ames, J.B.
PubMed ID: 24705785
DOI: 10.1002/embj.201488126
Initial Release Date: 2014-12-24T00:00:00Z"
51289,19586,,2mg5,,"Authors: Piazza, M., Dieckmann, T.
PubMed ID: 24495081
DOI: 10.1021/bi401466s
Initial Release Date: 2014-03-05T00:00:00Z"
51289,19604,,2mgu,,"Authors: Vlach, J., Samal, A., Saad, J.
PubMed ID: 24500712
DOI: 10.1074/jbc.M113.543694
Initial Release Date: 2014-02-12T00:00:00Z"
15057,19738,,2mjv,,"Authors: Zeng, L., Zhou, M.
PubMed ID: 24525235
DOI: 10.1016/j.ccr.2014.01.028
Initial Release Date: 2014-03-19T00:00:00Z"
25495,19789,,2mkp,,"Authors: Robertson, I.M., Pineda-Sanabria, S.E., Holmes, P.C., Sykes, B.D.
PubMed ID: 24333682
DOI: 10.1016/j.abb.2013.12.003
Initial Release Date: 2014-02-26T00:00:00Z"
6225,19791,2GS0,2mkr,"Authors: Di Lello, P., Jones, T.N., Nguyen, B.D., Legault, P., Omichinski, J.G.
PubMed ID: 16793543
DOI: 10.1016/j.molcel.2006.05.007
Initial Release Date: 2006-10-31T00:00:00Z","Authors: Chabot, P.R., Raiola, L., Lussier-Price, M., Morse, T., Arseneault, G., Archambault, J., Omichinski, J.
PubMed ID: 24675874
DOI: 10.1371/journal.ppat.1004042
Initial Release Date: 2014-03-05T00:00:00Z"
4283,19906,,2mnu,,"Authors: Suh, J., Yu, T.
PubMed ID: 24985319
DOI: 10.1002/anie.201404750
Initial Release Date: 2014-09-24T00:00:00Z"
6612,18876,,2mps,,"Authors: Shin, J.S., Ha, J.H., Chi, S.W.
PubMed ID: 25591003
DOI: 10.1080/15384101.2014.998056
Initial Release Date: 2015-06-03T00:00:00Z"
2208,25104,,2ms4,,"Authors: Jankowski, W., Saleh, T., Rossi, P., Kalodimos, C.
PubMed ID: 26656091
DOI: 10.1038/nchembio.1981
Initial Release Date: 2015-09-09T00:00:00Z"
17769,25230,,2mur,,"Authors: Wang, S., Wojtaszek, J.L., Zhou, P.
PubMed ID: 25414354
DOI: 10.1093/nar/gku1153
Initial Release Date: 2014-12-03T00:00:00Z"
5878,25347,1SSF,2mwo,"Authors: Charier, G., Couprie, J., Alpha-Bazin, B., Meyer, V., Quemeneur, E., Guerois, R., Callebaut, I., Gilquin, B., Zinn-Justin, S.
PubMed ID: 15341721
DOI: 10.1016/j.str.2004.06.014
Initial Release Date: 2004-09-14T00:00:00Z","Authors: Cui, G., Botuyan, M.V., Mer, G.
PubMed ID: 25579814
DOI: 10.1016/j.str.2014.11.013
Initial Release Date: 2014-12-10T00:00:00Z"
5878,25348,1SSF,2mwp,"Authors: Charier, G., Couprie, J., Alpha-Bazin, B., Meyer, V., Quemeneur, E., Guerois, R., Callebaut, I., Gilquin, B., Zinn-Justin, S.
PubMed ID: 15341721
DOI: 10.1016/j.str.2004.06.014
Initial Release Date: 2004-09-14T00:00:00Z","Authors: Cui, G., Botuyan, M.V., Mer, G.
PubMed ID: 25579814
DOI: 10.1016/j.str.2014.11.013
Initial Release Date: 2014-12-10T00:00:00Z"
6225,25540,2GS0,2n0y,"Authors: Di Lello, P., Jones, T.N., Nguyen, B.D., Legault, P., Omichinski, J.G.
PubMed ID: 16793543
DOI: 10.1016/j.molcel.2006.05.007
Initial Release Date: 2006-10-31T00:00:00Z","Authors: Cyr, N., de la Fuente, C., Lecoq, L., Guendel, I., Chabot, P.R., Kehn-Hall, K., Omichinski, J.G.
PubMed ID: 25918396
DOI: 10.1073/pnas.1503688112
Initial Release Date: 2015-04-22T00:00:00Z"
6304,25553,,2n1a,,"Authors: Diehl, C.
PubMed ID: 27129204
DOI: 10.1074/jbc.M115.711325
Initial Release Date: 2016-05-04T00:00:00Z"
18455,25559,2LSY,2n1g,"Authors: Pozhidaeva, A., Pustovalova, Y., Bezsonova, I., Korzhnev, D.
PubMed ID: 22691049
DOI: 10.1021/bi300566z
Initial Release Date: 2012-06-27T00:00:00Z","Authors: Pustovalova, Y., Korzhnev, D.
PubMed ID: 26982350
DOI: 10.1021/acs.biochem.5b01282
Initial Release Date: 2016-04-13T00:00:00Z"
6225,25584,2GS0,2n23,"Authors: Di Lello, P., Jones, T.N., Nguyen, B.D., Legault, P., Omichinski, J.G.
PubMed ID: 16793543
DOI: 10.1016/j.molcel.2006.05.007
Initial Release Date: 2006-10-31T00:00:00Z","Authors: Lecoq, L., Morse, T., Raiola, L., Arseneault, G., Omichinski, J.
PubMed ID: None
DOI: None
Initial Release Date: 2016-04-27T00:00:00Z"
51289,25852,,2n8j,,"Authors: Piazza, M., Guillemette, G., Dieckmann, T.
PubMed ID: 27696828
DOI: 10.1021/acs.biochem.6b00821
Initial Release Date: 2016-10-12T00:00:00Z"
6801,25901,2AWT,2n9e,"Authors: Chang, C.K., Wang, Y.H., Chung, T.L., Chang, C.F., Li, S.S.L., Huang, T.H.
PubMed ID: None
DOI: None
Initial Release Date: 2006-10-24T00:00:00Z","Authors: Anamika, A., Spyracopoulos, L.
PubMed ID: 26719330
DOI: 10.1074/jbc.M115.705061
Initial Release Date: 2016-01-20T00:00:00Z"
5958,25919,1V49,2n9x,"Authors: Kouno, T., Mizuguchi, M., Tanida, I., Ueno, T., Kominami, E., Kawano, K.
PubMed ID: 15857831
DOI: 10.1074/jbc.M413565200
Initial Release Date: 2004-12-28T00:00:00Z","Authors: Xia, B., Kuang, Y.
PubMed ID: 27653272
DOI: 10.1080/15548627.2016.1238552
Initial Release Date: 2016-12-14T00:00:00Z"
15125,26041,2JNS,2ncz,"Authors: Lin, Y.J., Padmanabhan, B., Yokoyama, S., Guntert, P., RIKEN Structural Genomics/Proteomics Initiative (RSGI)
PubMed ID: None
DOI: None
Initial Release Date: 2008-02-05T00:00:00Z","Authors: Zeng, L., Zhou, M.
PubMed ID: 27291650
DOI: 10.1016/j.str.2016.04.019
Initial Release Date: 2016-06-29T00:00:00Z"
15125,26042,2JNS,2nd0,"Authors: Lin, Y.J., Padmanabhan, B., Yokoyama, S., Guntert, P., RIKEN Structural Genomics/Proteomics Initiative (RSGI)
PubMed ID: None
DOI: None
Initial Release Date: 2008-02-05T00:00:00Z","Authors: Zeng, L., Zhou, M.
PubMed ID: 27291650
DOI: 10.1016/j.str.2016.04.019
Initial Release Date: 2016-06-29T00:00:00Z"
15125,26043,2JNS,2nd1,"Authors: Lin, Y.J., Padmanabhan, B., Yokoyama, S., Guntert, P., RIKEN Structural Genomics/Proteomics Initiative (RSGI)
PubMed ID: None
DOI: None
Initial Release Date: 2008-02-05T00:00:00Z","Authors: Zeng, L., Zhou, M.
PubMed ID: 27291650
DOI: 10.1016/j.str.2016.04.019
Initial Release Date: 2016-06-29T00:00:00Z"
4683,4263,,2nmb,,"Authors: Li, S.-C., Zwahlen, C., Vincent, S.J.F., McGlade, C.J., Pawson, T., Forman-Kay, J.D.
PubMed ID: 9846878
DOI: 10.1038/4185
Initial Release Date: 1998-11-04T00:00:00Z"
4122,6581,,2oj2,,"Authors: Schmidt, H., Hoffmann, S., Tran, T., Stoldt, M., Stangler, T., Wiesehan, K., Willbold, D.
PubMed ID: 17141806
DOI: 10.1016/j.jmb.2006.11.013
Initial Release Date: 2007-01-30T00:00:00Z"
11081,11082,2RQT,2rqu,"Authors: Kaieda, S., Matsui, C., Mimori-Kiyosue, Y., Ikegami, T.
PubMed ID: 20509626
DOI: 10.1021/bi100563z
Initial Release Date: 2010-07-07T00:00:00Z","Authors: Kaieda, S., Matsui, C., Mimori-Kiyosue, Y., Ikegami, T.
PubMed ID: 20509626
DOI: 10.1021/bi100563z
Initial Release Date: 2010-07-07T00:00:00Z"
19125,11463,,2rs9,,"Authors: Qin, X., Nagashima, T., Umehara, T., Hayashi, F., Yokoyama, S., RIKEN Structural Genomics/Proteomics Initiative (RSGI)
PubMed ID: None
DOI: None
Initial Release Date: 2012-12-12T00:00:00Z"
4901,11578,,2ruk,,"Authors: Okuda, M., Nishimura, Y.
PubMed ID: 25216154
DOI: 10.1021/ja506351f
Initial Release Date: 2014-10-15T00:00:00Z"
4901,11594,,2rvb,,"Authors: Okuda, M., Nishimura, Y.
PubMed ID: 26278177
DOI: 10.1016/j.str.2015.07.009
Initial Release Date: 2015-09-09T00:00:00Z"
51289,30062,,5j7j,,"Authors: Turner, M.L., Ames, J.B., Anderson, D.E.
PubMed ID: 29118000
DOI: 10.15252/embj.201695829
Initial Release Date: 2017-10-25T00:00:00Z"
51289,30063,,5j8h,,"Authors: Alphonse, S., Lee, K., Piserchio, A., Tavares, C.D.J., Giles, D.H., Wellmann, R.M., Dalby, K.N., Ghose, R.
PubMed ID: 27499441
DOI: 10.1016/j.str.2016.06.015
Initial Release Date: 2016-09-07T00:00:00Z"
17044,34041,2L0I,5lvf,"Authors: Lunde, B.M., Reichow, S.L., Kim, M., Suh, H., Leeper, T.C., Yang, F., Mutschler, H., Buratowski, S., Meinhart, A., Varani, G.
PubMed ID: 20818393
DOI: 10.1038/nsmb.1893
Initial Release Date: 2010-09-08T00:00:00Z","Authors: Jasnovidova, O., Kubicek, K., Krejcikova, M., Stefl, R.
PubMed ID: 28468956
DOI: 10.15252/embr.201643723
Initial Release Date: 2017-05-10T00:00:00Z"
17044,34058,2L0I,5m9d,"Authors: Lunde, B.M., Reichow, S.L., Kim, M., Suh, H., Leeper, T.C., Yang, F., Mutschler, H., Buratowski, S., Meinhart, A., Varani, G.
PubMed ID: 20818393
DOI: 10.1038/nsmb.1893
Initial Release Date: 2010-09-08T00:00:00Z","Authors: Jasnovidova, O., Kubicek, K., Stefl, R.
PubMed ID: 29073019
DOI: 10.1073/pnas.1712450114
Initial Release Date: 2017-10-11T00:00:00Z"
